* Shin (Classe básica)

	* Gaia

		* Disparo Sismico

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Ventus

		* Disparo Vendaval

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Ignis

		* Disparo Ardente

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Aqua

		* Disparo Congelante

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Primal

		* Disparo Selvagem

		    * Causa dano a longa distância e reduzir os marcadores positivos. Acertos críticos oferecem a escolha de um marcador a adicionar em si mesmo.

		* Compania Animal

		    * Começa com um mascote de certo nível.

		* Toque Venenoso

		    * Causar dano que não seja sangramento aplica esse efeito.

		* Aspecto de Tartaruga

		    * Aumenta os pontos de vida e reduz o dano sofrido.

		* Abrir Trilhas

		    * Consegue encontrar os melhores caminhos em ambientes naturais.

	* Nekro

		* Disparo Vil

		    * Causa dano a longa distância e recupera pontos de vida igual ao dano causado. Acertos críticos abatem alvos que sejam monstros.

		* Redução Curativa

		    * Anula o efeito curativo.

		* Amedrontar

		    * Faz uma unidade de nível inferiror correr de medo.

		* Aura Psicótica

		    * Aura que oferece o talento de poder gastar alguns pontos de vida para aumentar o dano.

		* Misericórdia

		    * Causa mais dano em unidades que possuem menos da metade da vida.

	* Alchi

		* Disparo Quimico

		    * Causa dano a longa distância e reduz atributos. Acertos críticos inutilizam equipamentos.

		* Ganância

		    * Ganha moedas de ouro ao causar dano, tendo um limite por dia.

		* Arremoso de Substâncias

		    * pode arremessar substâncias causando seus efeitos em área.

		* Produção Farmacêutica

		    * Pode criar algumas substâncias com efeitos positivos a um certo nível.

		* Solo Corrosivo

		    * Lança um produto quimico em um solo causando dano por turno e lentidão.

	* Sagrum

		* Disparo Iluminado

		    * Causa dano a longa distância e reduz o dano. Acertos críticos dão cegueira.

		* Oração

		    * Restaura pontos de vida.

		* Prece de Proteção

		    * Fornece marcadores de resistência.

		* Candelabro

		    * Ilumina locais.

		* Leitura de Testamento

		    * Permite a leitura de linguas antigas a um certo nivel.

	* Arcana

		* Disparo Arcano

		    * Causa dano a longa distância e pode ser usado fora do turno. Acertos críticos enraizam.

		* Ampliar

		    * Aumentar dano ou resistência de equipamentos.

		* Distorção Relativa

		    * Rouba a velocidade de um alvo.

		* Redirecionar

		    * Muda o alvo de habilidades a longa distância.

		* Aprendizado Runico

		    * Permite a leitura de runas ou escrituras mágicas de niveis inferiores.

	* Tekno

		* Disparo Elétrico

			* Causa dano a longa distância e empurra alvos. Acertos críticos causam sangramento.

		* Bateria Mágica

			* Estoura em energia recebendo mana por alvos acertados.

		* Efeito Estático

			* Sofrer dano aumenta a velocidade, enquanto diminui a inimiga.

		* Aura Inventiva

			* Aura que oferece custo de mana reduzido a aliados.

		* Transformação Mecânica

			* Permite um item se transformar em uma criatura do bestiário, ele recebe consciência própria.

* Resh (Classe 9)

